
FullName                                                                                                                                              LastW
                                                                                                                                                      riteT
                                                                                                                                                      ime  
--------                                                                                                                                              -----
C:\Users\Sanika\Projects\bell24h\bell24h_audit.txt                                                                                                    23...
C:\Users\Sanika\Projects\bell24h\src\app\admin\login\page.tsx                                                                                         30...
C:\Users\Sanika\Projects\bell24h\src\components\homepage\RFQTypeShowcase.tsx                                                                          30...
C:\Users\Sanika\Projects\bell24h\components\Header.tsx                                                                                                30...
C:\Users\Sanika\Projects\bell24h\src\app\rfq\[id]\page.tsx                                                                                            30...
C:\Users\Sanika\Projects\bell24h\src\app\categories\[category]\page.tsx                                                                               30...
C:\Users\Sanika\Projects\bell24h\src\middleware.ts                                                                                                    30...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\leads\page.tsx                                                                                      29...
C:\Users\Sanika\Projects\bell24h\src\app\api\supplier\leads\route.ts                                                                                  29...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\quotes\page.tsx                                                                                    29...
C:\Users\Sanika\Projects\bell24h\src\app\checkout\[dealId]\page.tsx                                                                                   29...
C:\Users\Sanika\Projects\bell24h\src\app\api\deal\[id]\route.ts                                                                                       29...
C:\Users\Sanika\Projects\bell24h\.claude\settings.local.json                                                                                          29...
C:\Users\Sanika\Projects\bell24h\src\app\api\rfq\[id]\quotes\route.ts                                                                                 29...
C:\Users\Sanika\Projects\bell24h\src\app\api\rfq\[id]\route.ts                                                                                        29...
C:\Users\Sanika\Projects\bell24h\components\homepage\FeaturedDemoCarousel.tsx                                                                         28...
C:\Users\Sanika\Projects\bell24h\src\app\rfq\demo\all\page.tsx                                                                                        28...
C:\Users\Sanika\Projects\bell24h\src\app\categories\page.tsx                                                                                          28...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\rfqs\page.tsx                                                                                      28...
C:\Users\Sanika\Projects\bell24h\src\components\homepage\AudioPlayer.tsx                                                                              28...
C:\Users\Sanika\Projects\bell24h\src\components\homepage\FeaturedDemoCarousel.tsx                                                                     28...
C:\Users\Sanika\Projects\bell24h\src\components\homepage\LiveRFQFeedCompact.tsx                                                                       28...
C:\Users\Sanika\Projects\bell24h\src\contexts\AuthContext.tsx                                                                                         28...
C:\Users\Sanika\Projects\bell24h\src\app\negotiation\page.tsx                                                                                         28...
C:\Users\Sanika\Projects\bell24h\src\app\layout.tsx                                                                                                   28...
C:\Users\Sanika\Projects\bell24h\src\app\contexts\AuthContext.tsx                                                                                     28...
C:\Users\Sanika\Projects\bell24h\src\components\layout\Footer.tsx                                                                                     28...
C:\Users\Sanika\Projects\bell24h\public\og-image.svg                                                                                                  28...
C:\Users\Sanika\Projects\bell24h\src\app\legal\terms-of-service\page.tsx                                                                              28...
C:\Users\Sanika\Projects\bell24h\src\app\legal\cancellation-refund-policy\page.tsx                                                                    28...
C:\Users\Sanika\Projects\bell24h\src\app\legal\privacy-policy\page.tsx                                                                                28...
C:\Users\Sanika\Projects\bell24h\src\app\pricing\page.tsx                                                                                             28...
C:\Users\Sanika\Projects\bell24h\src\app\sitemap.ts                                                                                                   28...
C:\Users\Sanika\Projects\bell24h\src\app\robots.ts                                                                                                    28...
C:\Users\Sanika\Projects\bell24h\src\components\homepage\CategorySidebar.tsx                                                                          28...
C:\Users\Sanika\Projects\bell24h\src\app\page.tsx                                                                                                     28...
C:\Users\Sanika\Projects\bell24h\src\components\homepage\StatsSidebar.tsx                                                                             28...
C:\Users\Sanika\Projects\bell24h\tailwind.config.js                                                                                                   28...
C:\Users\Sanika\Projects\bell24h\src\app\auth\login-otp\page.tsx                                                                                      28...
C:\Users\Sanika\Projects\bell24h\.vercelignore                                                                                                        28...
C:\Users\Sanika\Projects\bell24h\package.json                                                                                                         28...
C:\Users\Sanika\Projects\bell24h\src\app\claim\[token]\page.tsx                                                                                       28...
C:\Users\Sanika\Projects\bell24h\src\app\claim\[token]\ClaimForm.tsx                                                                                  28...
C:\Users\Sanika\Projects\bell24h\src\app\api\claim\complete\route.ts                                                                                  28...
C:\Users\Sanika\Projects\bell24h\src\app\api\claim\verify\route.ts                                                                                    28...
C:\Users\Sanika\Projects\bell24h\next.config.js                                                                                                       28...
C:\Users\Sanika\Projects\bell24h\src\app\admin\outreach\page.tsx                                                                                      27...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\outreach\stats\route.ts                                                                            27...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\outreach\daily-batch\route.ts                                                                      27...
C:\Users\Sanika\Projects\bell24h\prisma\schema.prisma                                                                                                 27...
C:\Users\Sanika\Projects\bell24h\src\app\api\payment\subscribe\route.ts                                                                               27...
C:\Users\Sanika\Projects\bell24h\lib\logger.ts                                                                                                        27...
C:\Users\Sanika\Projects\bell24h\src\data\categories.ts                                                                                               27...
C:\Users\Sanika\Projects\bell24h\src\app\api\rfq\list\route.ts                                                                                        27...
C:\Users\Sanika\Projects\bell24h\src\app\api\rfq\create\route.ts                                                                                      27...
C:\Users\Sanika\Projects\bell24h\src\app\api\quote\route.ts                                                                                           27...
C:\Users\Sanika\Projects\bell24h\src\app\api\deal\select\route.ts                                                                                     27...
C:\Users\Sanika\Projects\bell24h\src\lib\logger.ts                                                                                                    27...
C:\Users\Sanika\Projects\bell24h\src\app\wallet\page.tsx                                                                                              27...
C:\Users\Sanika\Projects\bell24h\src\app\wallet\ledger\page.tsx                                                                                       27...
C:\Users\Sanika\Projects\bell24h\src\app\messages\page.tsx                                                                                            27...
C:\Users\Sanika\Projects\bell24h\src\app\deals\[id]\receipt\page.tsx                                                                                  27...
C:\Users\Sanika\Projects\bell24h\components\ClientProviders.tsx                                                                                       27...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\wallet\ledger\page.tsx                                                                             27...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\escrow\page.tsx                                                                                    27...
C:\Users\Sanika\Projects\bell24h\src\app\api\auth\verify-phone-otp\route.ts                                                                           27...
C:\Users\Sanika\Projects\bell24h\src\app\api\auth\verify-otp\route.ts                                                                                 27...
C:\Users\Sanika\Projects\bell24h\src\app\api\auth\send-phone-otp\route.ts                                                                             27...
C:\Users\Sanika\Projects\bell24h\src\app\api\auth\send-otp\route.ts                                                                                   27...
C:\Users\Sanika\Projects\bell24h\src\components\layout\Header.tsx                                                                                     27...
C:\Users\Sanika\Projects\bell24h\src\app\admin\users\page.tsx                                                                                         27...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\users\route.ts                                                                                     27...
C:\Users\Sanika\Projects\bell24h\src\lib\auth-helpers.ts                                                                                              26...
C:\Users\Sanika\Projects\bell24h\src\lib\ai-matching-simple.ts                                                                                        26...
C:\Users\Sanika\Projects\bell24h\src\services\analytics\AnalyticsService.ts                                                                           26...
C:\Users\Sanika\Projects\bell24h\src\app\review\[dealId]\page.tsx                                                                                     26...
C:\Users\Sanika\Projects\bell24h\src\app\api\review\submit\route.ts                                                                                   26...
C:\Users\Sanika\Projects\bell24h\trust-engine.sql                                                                                                     26...
C:\Users\Sanika\Projects\bell24h\src\app\api\deal\complete\route.ts                                                                                   26...
C:\Users\Sanika\Projects\bell24h\src\app\api\payment\webhook\route.ts                                                                                 26...
C:\Users\Sanika\Projects\bell24h\src\app\admin\finance\page.tsx                                                                                       26...
C:\Users\Sanika\Projects\bell24h\src\app\api\monetization\pay\route.ts                                                                                26...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\marketing\select-quote\route.ts                                                                    26...
C:\Users\Sanika\Projects\bell24h\src\app\admin\insights\page.tsx                                                                                      26...
C:\Users\Sanika\Projects\bell24h\src\app\api\ai\optimize\route.ts                                                                                     26...
C:\Users\Sanika\Projects\bell24h\src\app\api\marketing\event\route.ts                                                                                 26...
C:\Users\Sanika\Projects\bell24h\src\app\api\marketing\outreach\send\route.ts                                                                         26...
C:\Users\Sanika\Projects\bell24h\n8n\bell24h-deerflow-v1.json                                                                                         26...
C:\Users\Sanika\Projects\bell24h\src\app\api\ai\decision\route.ts                                                                                     26...
